FIPS,State,County,Latitude,Longitude,Population in 2014,Coded IECC Climate Zone,IECC Climate Zone,IECC Moisture Regime,Census Region,EIA Climate Zone,BA #,Station WMO Identifier,Station Latitude,Station Longitude
08119,Colorado,Teller County,38.94,-105.14,23389,12,5,B,4,2,124,724666,39.74,-105.18
08121,Colorado,Washington County,40.09,-103.16,4780,12,5,B,4,2,161,724666,39.74,-105.18
08123,Colorado,Weld County,40.33,-104.79,277670,12,5,B,4,1,124,724666,39.74,-105.18
08125,Colorado,Yuma County,40.07,-102.49,10202,12,5,B,4,2,161,724666,39.74,-105.18
09001,Connecticut,Fairfield County,41.21,-73.36,945438,11,5,A,1,2,,725090,42.37,-71.02
09003,Connecticut,Hartford County,41.76,-72.72,897985,11,5,A,1,2,,725090,42.37,-71.02
09005,Connecticut,Litchfield County,41.73,-73.19,184993,11,5,A,1,2,,725090,42.37,-71.02
09007,Connecticut,Middlesex County,41.48,-72.57,164943,11,5,A,1,2,,725090,42.37,-71.02
09009,Connecticut,New Haven County,41.40,-72.94,861277,11,5,A,1,2,,725090,42.37,-71.02
09011,Connecticut,New London County,41.44,-72.10,273676,11,5,A,1,2,,725090,42.37,-71.02
09013,Connecticut,Tolland County,41.84,-72.37,151367,11,5,A,1,2,,725090,42.37,-71.02
09015,Connecticut,Windham County,41.80,-72.00,116998,11,5,A,1,2,,725090,42.37,-71.02
10001,Delaware,Kent County,39.12,-75.56,171987,8,4,A,1,3,,724010,37.52,-77.32
10003,Delaware,New Castle County,39.69,-75.63,552778,8,4,A,1,3,,744860,40.65,-73.80
10005,Delaware,Sussex County,38.66,-75.35,210849,8,4,A,1,3,,724010,37.52,-77.32
12001,Florida,Alachua County,29.67,-82.39,256380,3,2,A,3,5,,722119,27.98,-82.02
12003,Florida,Baker County,30.29,-82.19,27093,3,2,A,3,5,,722119,27.98,-82.02
12005,Florida,Bay County,30.21,-85.66,178985,3,2,A,3,5,,722119,27.98,-82.02
12007,Florida,Bradford County,29.95,-82.13,26702,3,2,A,3,5,,722119,27.98,-82.02
12009,Florida,Brevard County,28.23,-80.69,556885,3,2,A,3,5,,722119,27.98,-82.02
12011,Florida,Broward County,26.13,-80.23,1869235,1,1,A,3,5,,722024,25.90,-80.28
12013,Florida,Calhoun County,30.46,-85.12,14532,3,2,A,3,5,,722119,27.98,-82.02
12015,Florida,Charlotte County,26.95,-82.12,168474,3,2,A,3,5,,722119,27.98,-82.02
12017,Florida,Citrus County,28.86,-82.45,139377,3,2,A,3,5,,722119,27.98,-82.02
12019,Florida,Clay County,30.08,-81.80,199798,3,2,A,3,5,,722119,27.98,-82.02
12021,Florida,Collier County,26.20,-81.70,348777,3,2,A,3,5,,722030,26.68,-80.10
12023,Florida,Columbia County,30.13,-82.66,67857,3,2,A,3,5,,722119,27.98,-82.02
12027,Florida,DeSoto County,27.19,-81.86,35012,3,2,A,3,5,,722119,27.98,-82.02
12029,Florida,Dixie County,29.63,-83.06,15907,3,2,A,3,5,,722119,27.98,-82.02
12031,Florida,Duval County,30.30,-81.62,897698,3,2,A,3,5,,722119,27.98,-82.02
12033,Florida,Escambia County,30.49,-87.27,310659,3,2,A,3,5,,722119,27.98,-82.02
12035,Florida,Flagler County,29.52,-81.22,102408,3,2,A,3,5,,722119,27.98,-82.02
12037,Florida,Franklin County,29.79,-84.82,11815,3,2,A,3,5,,722119,27.98,-82.02
12039,Florida,Gadsden County,30.60,-84.58,46281,3,2,A,3,5,,722119,27.98,-82.02
